run_id,galaxy,npts,chi2_bary,chi2_qds,redchi2_bary,redchi2_qds,imp_chi2_clip0,imp_redchi2_clip0,v0,lam,AICc_bary,AICc_qds,AICc_win,BIC_bary,BIC_qds,BIC_win,n,improve_pct,out_csv
qds_fit_out_flatboost_20251213_005057,NGC3877,13,278.2137844219607,278.2137844219607,21.401060340150824,25.29216222017825,0.0,0.0,0.0,0.005,278.2137844219607,283.4137844219607,0,278.2137844219607,283.3436831368838,0,13,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC3877_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005109,NGC3893,10,167.36185527416288,123.8891424989901,16.73618552741629,15.486142812373762,25.975281347089634,7.469101683862052,350.4,47.28708045015874,167.36185527416288,129.6034282132758,1,167.36185527416288,128.49431268497818,1,10,25.975281347089634,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005109/NGC3893_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC3917,17,636.644,28.6756,37.4496,1.91171,95.49581869930446,94.89524587712553,96.8039,4.93156,636.644,33.53274285714286,1,636.644,34.34202668811243,1,17,94.895,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3917_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC3949,7,196.6137062427716,196.6137062427716,28.087672320395942,39.32274124855432,0.0,0.0,0.0,0.005,196.6137062427716,203.6137062427716,0,196.6137062427716,200.50552654088222,0,7,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC3949_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC3953,8,69.0729,69.0729,8.63412,11.5122,0.0,0.0,0.0,0.2,69.0729,75.47290000000001,0,69.0729,73.23178308335967,0,8,-33.333,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3953_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC3972,10,186.323,12.9322,18.6323,1.61652,93.05925731122835,91.3240984741551,120.754,6.91829,186.323,18.646485714285717,1,186.323,17.53737018598809,1,10,91.324,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3972_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC3992,9,591.917,8.03825,65.7686,1.14832,98.64199710432375,98.2539996290023,187.586,17.048,591.917,14.03825,1,591.917,12.432699154672438,1,9,98.254,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3992_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC4010,12,155.132,35.2086,12.9277,3.52086,77.30410231286905,72.76499299952813,258.0,28.6416,155.132,40.54193333333333,1,155.132,40.178413299576,1,12,72.765,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4010_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005109,NGC4013,36,2146.4851567021374,594.0764600543014,59.624587686170486,17.47283706042063,72.32329055715245,70.69524882522025,278.75,47.28708045015874,2146.4851567021374,598.4400964179378,1,2146.4851567021374,601.2434979312136,1,36,72.32329055715245,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005109/NGC4013_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC4051,7,104.705,104.705,14.9579,20.9411,0.0,0.0,0.0,0.2,104.705,111.705,0,104.705,108.59682029811063,0,7,-40.000,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4051_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC4068,6,27.225654655079808,5.247081082453721,4.537609109179968,1.3117702706134302,80.72743833370151,71.09115750055227,103.69500000000001,9.283177667225562,27.225654655079808,13.247081082453722,1,27.225654655079808,8.83060002090983,1,6,80.72743833370151,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC4068_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC4085,7,219.178,219.178,31.3112,43.8356,0.0,0.0,0.0,0.2,219.178,226.178,0,219.178,223.0698202981106,0,7,-40.000,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4085_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC4088,12,619.0067617518001,619.0067617518001,51.58389681265001,61.90067617518001,0.0,0.0,0.0,0.005,619.0067617518001,624.3400950851335,0,619.0067617518001,623.9765750513761,0,12,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC4088_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC4100,24,538.952,57.1109,22.4563,2.59595,89.40334204159183,88.43999234067944,147.931,13.9241,538.952,61.68232857142857,1,538.952,63.46700766069589,1,24,88.440,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4100_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC4138,7,29.006512619201253,14.08236068403147,4.14378751702875,2.816472136806294,51.45103836195234,32.031453706733274,297.0,43.08869380063769,29.006512619201253,21.08236068403147,1,29.006512619201253,17.974180982142094,1,7,51.45103836195234,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC4138_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC4157,17,360.66363295826085,312.132869441303,21.21550782107417,20.80885796275353,13.455962587326972,1.916757598970583,361.6,92.83177667225561,360.66363295826085,316.99001229844583,1,360.66363295826085,317.79929612941544,1,17,13.455962587326972,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC4157_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC4183,23,799.645,8.87369,34.7672,0.422557,98.89029631899155,98.78461020732185,83.6913,3.32388,799.645,13.47369,1,799.645,15.1446784318583,1,23,98.785,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4183_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC4214,14,354.115,10.6619,25.2939,0.88849,96.98914194541321,96.48733489102116,76.2855,1.63777,354.115,15.75280909090909,1,354.115,15.940014659230517,1,14,96.487,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4214_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005109,NGC4217,19,1595.2945838913843,1595.2819933017356,83.96287283638864,93.84011725304327,0.0007892328962805609,0.0,259.20000000000005,361.6158854381023,1595.2945838913843,1600.0319933017356,0,1595.2945838913843,1601.1708712600685,0,19,0.0007892328962805609,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005109/NGC4217_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC4389,6,479.21468814459195,479.21468814459195,79.86911469076533,119.80367203614799,0.0,0.0,0.0,0.005,479.21468814459195,487.21468814459195,0,479.21468814459195,482.79820708304806,0,6,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC4389_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC4559,32,789.706,84.7125,24.6783,2.82375,89.2729066260102,88.55776127204872,180.482,26.7987,789.706,89.12629310344828,1,789.706,91.64397180559946,1,32,88.558,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4559_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC5005,18,251.416,251.416,13.9676,15.7135,0.0,0.0,0.0,0.2,251.416,256.216,0,251.416,257.1967435157923,0,18,-12.500,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5005_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC5033,22,8013.52,349.861,364.251,17.493,95.63411584422326,95.19754235403609,159.458,10.1859,8013.52,354.49257894736843,1,8013.52,356.0430849067166,1,22,95.198,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5033_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005109,NGC5055,28,95924.3995797387,84423.21309201283,3425.8714135620967,3247.0466573851086,11.989844646528468,5.219832696261434,404.25,130.76604860118292,95924.3995797387,84427.69309201282,1,95924.3995797387,84429.87750103317,1,28,11.989844646528468,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005109/NGC5055_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC5371,19,2412.54,2412.54,126.976,141.914,0.0,0.0,0.0,0.2,2412.54,2417.29,0,2412.54,2418.428877958333,0,19,-11.765,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5371_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC5585,24,4190.32,347.025,174.597,15.7739,91.71841291357222,90.96553778129064,148.165,12.9308,4190.32,351.59642857142853,1,4190.32,353.3811076606959,1,24,90.966,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5585_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC5907,19,4802.41,86.6412,252.759,5.09654,98.19588081817254,97.98363658662996,226.897,39.1373,4802.41,91.3912,1,4802.41,92.53007795833288,1,19,97.984,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5907_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC5985,33,8469.007978171463,113.41730603552541,256.63660539913525,3.6586227753395293,98.66079585321145,98.57439558567671,198.0,2.0000000000000004,8469.007978171463,117.81730603552542,1,8469.007978171463,120.41032115845837,1,33,98.66079585321145,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC5985_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC6015,44,4753.17,393.806,108.027,9.37632,91.71487659814397,91.32039212419117,143.703,11.3231,4753.17,398.09868292682927,1,4753.17,401.3743792678365,1,44,91.320,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC6015_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC6195,23,1354.457591872274,1354.457591872274,58.88946051618582,64.49798056534638,0.0,0.0,0.0,0.005,1354.457591872274,1359.0575918722739,0,1354.457591872274,1360.7285803041323,0,23,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC6195_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC6503,31,25645.1,535.294,827.26,18.4584,97.91268507434168,97.76873050794188,106.178,6.68302,25645.1,539.7225714285714,1,25645.1,542.1619744089703,1,31,97.769,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC6503_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC6674,15,15435.5,103.005,1029.03,7.92343,99.33267467850087,99.23000981506856,206.233,20.3157,15435.5,108.005,1,15435.5,108.42110040220442,1,15,99.230,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC6674_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC6789,4,57.5114,0.556196,14.3778,0.278098,99.0328943479032,98.06578196942507,120.8,1.28673,57.5114,16.556196,1,57.5114,3.328784722239781,1,4,98.066,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC6789_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,NGC6946,58,5002.1570130611935,5002.1570130611935,86.24408643208955,89.32423237609274,0.0,0.0,0.0,0.005,5002.1570130611935,5006.375194879375,0,5002.1570130611935,5010.277899082286,0,58,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/NGC6946_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005109,NGC7331,36,5836.340003639706,5564.921516650208,162.1205556566585,163.6741622544179,4.650491349377071,0.0,423.0,130.76604860118292,5836.340003639706,5569.285153013844,1,5836.340003639706,5572.08855452712,1,36,4.650491349377071,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005109/NGC7331_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC7793,46,116.893,58.499,2.54114,1.32952,49.95508713096592,47.68017503954918,200.838,20.5509,116.893,62.77806976744186,1,116.893,66.15628279297819,1,46,47.680,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC7793_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,NGC7814,18,2811.54,130.106,156.197,8.13165,95.37242934477192,94.7939781173774,225.576,13.6366,2811.54,134.906,1,2811.54,135.88674351579232,1,18,94.794,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC7814_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,PGC51017,6,19.46689270546431,19.46689270546431,3.2444821175773852,4.866723176366078,0.0,0.0,0.0,0.005,19.46689270546431,27.46689270546431,0,19.46689270546431,23.05041164392042,0,6,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/PGC51017_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC00128,22,98063.6,128.204,4457.44,6.41021,99.86926443654936,99.85619077317922,116.001,6.44775,98063.6,132.83557894736842,1,98063.6,134.38608490671663,1,22,99.856,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC00128_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC00191,9,4689.45,22.0783,521.05,3.15405,99.52919212274361,99.39467421552634,66.8046,1.92532,4689.45,28.0783,1,4689.45,26.47274915467244,1,9,99.395,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC00191_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC00634,4,4754.9,2.49281,1188.73,1.24641,99.9475738711645,99.89514776273839,104.276,5.68966,4754.9,18.49281,1,4754.9,5.265398722239781,1,4,99.895,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC00634_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC00731,12,2089.65,3.04196,174.137,0.304196,99.8544272964372,99.82531225414472,62.6509,1.63777,2089.65,8.375293333333333,1,2089.65,8.011773299576001,1,12,99.825,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC00731_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC00891,5,7359.36,3.13429,1471.87,1.04476,99.9574108346378,99.92901818774754,73.9877,4.69629,7359.36,13.13429,1,7359.36,6.353165824868201,1,5,99.929,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC00891_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC01230,11,168.845,3.82748,15.3495,0.425276,97.73313986200361,97.22938206456237,91.3649,2.94483,168.845,9.32748,1,168.845,8.62327054559674,1,11,97.229,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC01230_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC01281,25,432.635,7.58183,17.3054,0.329645,98.24752273856714,98.09513215528101,68.2053,3.32388,432.635,12.127284545454545,1,432.635,14.019581649736402,1,25,98.095,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC01281_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005109,UGC02023,5,5.180715630751629,1.6752510552260889,1.0361431261503258,0.5584170184086963,67.66371338194757,46.10618896991264,167.59999999999997,17.09975946676695,5.180715630751629,11.675251055226088,0,5.180715630751629,4.894126880094289,1,5,67.66371338194757,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005109/UGC02023_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC02259,8,3456.09,10.4818,432.011,1.74697,99.69671507397088,99.59561909303235,72.7685,1.06266,3456.09,16.8818,1,3456.09,14.640683083359672,1,8,99.596,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC02259_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC02455,8,755.711,755.711,94.4639,125.952,0.0,0.0,0.0,0.2,755.711,762.111,0,755.711,759.8698830833597,0,8,-33.333,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC02455_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,UGC02487,17,22944.56708166511,52.51861773971736,1349.680416568536,3.501241182647824,99.77110652141401,99.74058739093589,265.2,9.283177667225562,22944.56708166511,57.37576059686021,1,22944.56708166511,58.18504442782979,1,17,99.77110652141401,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/UGC02487_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005109,UGC02885,19,913.9791734346073,24.372434951865365,48.10416702287407,1.4336726442273744,97.33337086223999,97.0196497872094,297.0,47.28708045015874,913.9791734346073,29.122434951865365,1,913.9791734346073,30.261312910198246,1,19,97.33337086223999,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005109/UGC02885_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,UGC02916,43,10405.883490443955,10405.883490443955,241.99729047544082,253.8020363522916,0.0,0.0,0.0,0.005,10405.883490443955,10410.183490443955,0,10405.883490443955,10413.405890675343,0,43,0.0,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/UGC02916_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC02953,115,61012.3,8503.51,530.542,75.2523,86.06262999427983,85.81595802028869,279.924,30.2493,61012.3,8507.617142857143,1,61012.3,8512.999864256726,1,115,85.816,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC02953_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC03205,48,7923.88,176.531,165.081,3.83764,97.77216464661252,97.67529879271389,212.483,22.1586,7923.88,180.7976666666667,1,7923.88,184.2734020218158,1,48,97.675,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC03205_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_005057,UGC03546,30,2549.933887552689,760.0039172308327,84.9977962517563,27.14299704395831,70.19515208058002,68.06623437205002,516.6,92.83177667225561,2549.933887552689,764.4483616752772,1,2549.933887552689,766.806311994157,1,30,70.19515208058002,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_005057/UGC03546_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC03580,47,14962.1,4709.65,318.343,104.659,68.5228009437178,67.12382555922386,160.125,18.6557,14962.1,4713.922727272727,1,14962.1,4717.35029520342,1,47,67.124,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC03580_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC04278,25,789.474,10.2897,31.579,0.44738,98.6966385213446,98.58329902783495,183.449,11.5584,789.474,14.835154545454545,1,789.474,16.727451649736402,1,25,98.583,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC04278_QDS_bestfit.csv
qds_fit_out_flatboost_20251213_003324,UGC04305,22,51.495,51.495,2.34068,2.57475,0.0,0.0,0.0,0.2,51.495,56.126578947368415,0,51.495,57.67708490671663,0,22,-10.000,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/UGC04305_QDS_bestfit.csv
