galaxy,n,chi2_bary,redchi2_bary,chi2_qds,redchi2_qds,improve_pct,v0,lam,out_csv
CamB,9,85.2602,9.47336,85.2602,12.18,-28.571,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/CamB_QDS_bestfit.csv
D512-2,4,44.4258,11.1064,0.130817,0.0654087,99.411,32.3744,1.28673,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/D512-2_QDS_bestfit.csv
D564-8,6,171.085,28.5141,0.806581,0.201645,99.293,31.9212,2.35105,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/D564-8_QDS_bestfit.csv
D631-7,16,1408.1,88.0062,35.6422,2.54587,97.107,114.214,9.42785,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/D631-7_QDS_bestfit.csv
DDO064,14,117.325,8.38033,4.1337,0.344475,95.889,56.5572,1.95333,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/DDO064_QDS_bestfit.csv
DDO154,12,65173.2,5431.1,42.2588,4.22588,99.922,50.0837,2.18673,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/DDO154_QDS_bestfit.csv
DDO161,31,10061.1,324.551,21.0752,0.726729,99.776,67.2562,6.30397,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/DDO161_QDS_bestfit.csv
DDO168,10,1249.1,124.91,43.8659,5.48323,95.610,82.0033,3.93819,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/DDO168_QDS_bestfit.csv
DDO170,8,3927.75,490.969,10.6296,1.77161,99.639,55.0301,3.32388,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/DDO170_QDS_bestfit.csv
ESO079-G014,15,1654.38,110.292,31.2725,2.40558,97.819,140.529,8.66975,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/ESO079-G014_QDS_bestfit.csv
ESO116-G012,15,2783.66,185.577,16.9212,1.30163,99.299,108.138,4.31724,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/ESO116-G012_QDS_bestfit.csv
ESO444-G084,7,1807.77,258.253,4.20082,0.840164,99.675,63.6181,1.28673,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/ESO444-G084_QDS_bestfit.csv
ESO563-G021,30,1805.26,60.1754,417.496,14.9106,75.221,243.517,14.3032,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/ESO563-G021_QDS_bestfit.csv
F561-1,6,3.7274,0.621233,3.7274,0.931849,-50.000,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F561-1_QDS_bestfit.csv
F563-1,17,453.434,26.6726,9.39019,0.626013,97.653,103.005,3.32388,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F563-1_QDS_bestfit.csv
F563-V1,6,0.870525,0.145088,0.869688,0.217422,-49.856,1.61098,0.403061,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F563-V1_QDS_bestfit.csv
F563-V2,10,163.941,16.3941,1.77939,0.222424,98.643,108.583,2.18673,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F563-V2_QDS_bestfit.csv
F565-V2,7,259.915,37.1307,0.475259,0.0950518,99.744,87.5484,4.31724,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F565-V2_QDS_bestfit.csv
F567-2,5,17.7389,3.54777,0.861613,0.287204,91.905,36.6171,2.56578,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F567-2_QDS_bestfit.csv
F568-1,12,345.218,28.7682,1.97175,0.197175,99.315,125.632,3.32388,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F568-1_QDS_bestfit.csv
F568-3,18,273.719,15.2066,22.1372,1.38357,90.902,107.586,6.68302,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F568-3_QDS_bestfit.csv
F568-V1,15,473.529,31.5686,0.807033,0.0620795,99.803,106.646,2.1998,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F568-V1_QDS_bestfit.csv
F571-8,13,1600.76,123.135,522.334,47.4849,61.437,239.385,16.4337,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F571-8_QDS_bestfit.csv
F571-V1,7,206.228,29.4612,0.427007,0.0854015,99.710,80.3965,4.69629,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F571-V1_QDS_bestfit.csv
F574-1,14,889.951,63.5679,3.76058,0.313382,99.507,84.4094,2.94483,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F574-1_QDS_bestfit.csv
F574-2,5,3.35699,0.671398,3.35699,1.119,-66.667,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F574-2_QDS_bestfit.csv
F579-V1,14,192.098,13.7213,0.441744,0.036812,99.732,84.3113,0.775107,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F579-V1_QDS_bestfit.csv
F583-1,25,905.976,36.239,8.34642,0.362888,98.999,83.2756,3.93819,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F583-1_QDS_bestfit.csv
F583-4,12,209.296,17.4413,3.52223,0.352223,97.981,55.1854,2.56578,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/F583-4_QDS_bestfit.csv
IC2574,34,7407.34,217.863,86.2142,2.69419,98.763,134.025,18.7995,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/IC2574_QDS_bestfit.csv
IC4202,32,1850.47,57.8273,1622.87,54.0957,6.453,275.862,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/IC4202_QDS_bestfit.csv
KK98-251,15,228.241,15.2161,4.55582,0.350448,97.697,52.6556,3.93819,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/KK98-251_QDS_bestfit.csv
NGC0024,29,1588.69,54.7823,15.9766,0.591725,98.920,94.4302,1.28673,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0024_QDS_bestfit.csv
NGC0055,21,1263.1,60.1477,47.1989,2.48415,95.870,84.3862,7.06207,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0055_QDS_bestfit.csv
NGC0100,21,473.5,22.5476,7.80928,0.411015,98.177,123.397,9.0488,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0100_QDS_bestfit.csv
NGC0247,26,4174.91,160.573,74.5328,3.10553,98.066,70.3685,2.52003,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0247_QDS_bestfit.csv
NGC0289,28,2037.15,72.7553,65.6466,2.52487,96.530,147.172,16.669,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0289_QDS_bestfit.csv
NGC0300,25,2506.84,100.273,10.0041,0.434963,99.566,89.9599,3.93819,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0300_QDS_bestfit.csv
NGC0801,13,686.64,52.8185,541.008,49.1825,6.884,126.777,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0801_QDS_bestfit.csv
NGC0891,18,3702.46,205.692,3702.46,231.404,-12.500,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC0891_QDS_bestfit.csv
NGC1003,36,15108,419.666,88.1922,2.59389,99.382,108.844,10.0422,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC1003_QDS_bestfit.csv
NGC1090,24,2278.53,94.9388,165.983,7.54469,92.053,209.697,39.7124,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC1090_QDS_bestfit.csv
NGC1705,14,922.977,65.9269,2.78283,0.231903,99.648,64.7622,0.579048,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC1705_QDS_bestfit.csv
NGC2366,26,1674.49,64.4034,54.9206,2.28836,96.447,52.4832,2.70956,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2366_QDS_bestfit.csv
NGC2403,73,149505,2048.01,1627.98,22.9293,98.880,120.948,5.92493,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2403_QDS_bestfit.csv
NGC2683,11,136.785,12.435,51.9523,5.77248,53.579,208.728,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2683_QDS_bestfit.csv
NGC2841,50,20497.7,409.953,104.835,2.18405,99.467,238.882,10.0422,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2841_QDS_bestfit.csv
NGC2903,34,7660.35,225.304,6142.55,191.955,14.802,253.241,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2903_QDS_bestfit.csv
NGC2915,30,1501.88,50.0628,28.246,1.00879,97.985,79.1993,1.63777,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2915_QDS_bestfit.csv
NGC2955,24,1386.14,57.7558,1386.14,63.0063,-9.091,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2955_QDS_bestfit.csv
NGC2976,27,28.2704,1.04705,28.2704,1.13081,-8.000,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2976_QDS_bestfit.csv
NGC2998,13,2009.13,154.548,36.2845,3.29859,97.866,185.256,25.4263,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC2998_QDS_bestfit.csv
NGC3109,25,3186.47,127.459,4.98555,0.216763,99.830,83.5448,4.31724,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3109_QDS_bestfit.csv
NGC3198,43,12645.3,294.076,338.771,8.26271,97.190,137.768,14.9175,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3198_QDS_bestfit.csv
NGC3521,41,1205.64,29.4057,1162.66,29.8119,-1.381,303.448,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3521_QDS_bestfit.csv
NGC3726,12,257.327,21.4439,229.187,22.9187,-6.878,146.3,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3726_QDS_bestfit.csv
NGC3741,21,2401.33,114.349,9.88654,0.520344,99.545,50.0579,2.18673,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3741_QDS_bestfit.csv
NGC3769,12,267.881,22.3234,57.3765,5.73765,74.298,109.076,10.944,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3769_QDS_bestfit.csv
NGC3877,13,278.214,21.4011,278.214,25.2922,-18.182,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3877_QDS_bestfit.csv
NGC3893,10,167.362,16.7362,124.198,15.5247,7.239,304.029,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3893_QDS_bestfit.csv
NGC3917,17,636.644,37.4496,28.6756,1.91171,94.895,96.8039,4.93156,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3917_QDS_bestfit.csv
NGC3949,7,196.614,28.0877,196.614,39.3227,-40.000,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3949_QDS_bestfit.csv
NGC3953,8,69.0729,8.63412,69.0729,11.5122,-33.333,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3953_QDS_bestfit.csv
NGC3972,10,186.323,18.6323,12.9322,1.61652,91.324,120.754,6.91829,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3972_QDS_bestfit.csv
NGC3992,9,591.917,65.7686,8.03825,1.14832,98.254,187.586,17.048,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC3992_QDS_bestfit.csv
NGC4010,12,155.132,12.9277,35.2086,3.52086,72.765,258,28.6416,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4010_QDS_bestfit.csv
NGC4013,36,2146.49,59.6246,604.316,17.774,70.190,249.565,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4013_QDS_bestfit.csv
NGC4051,7,104.705,14.9579,104.705,20.9411,-40.000,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4051_QDS_bestfit.csv
NGC4068,6,27.2257,4.53761,5.40405,1.35101,70.226,81.9836,7.06207,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4068_QDS_bestfit.csv
NGC4085,7,219.178,31.3112,219.178,43.8356,-40.000,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4085_QDS_bestfit.csv
NGC4088,12,619.007,51.5839,619.007,61.9007,-20.000,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4088_QDS_bestfit.csv
NGC4100,24,538.952,22.4563,57.1109,2.59595,88.440,147.931,13.9241,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4100_QDS_bestfit.csv
NGC4138,7,29.0065,4.14379,14.0859,2.81717,32.015,278.7,39.7969,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4138_QDS_bestfit.csv
NGC4157,17,360.664,21.2155,318.814,21.2543,-0.183,176.378,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4157_QDS_bestfit.csv
NGC4183,23,799.645,34.7672,8.87369,0.422557,98.785,83.6913,3.32388,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4183_QDS_bestfit.csv
NGC4214,14,354.115,25.2939,10.6619,0.88849,96.487,76.2855,1.63777,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4214_QDS_bestfit.csv
NGC4217,19,1595.29,83.9629,1595.29,93.8409,-11.765,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4217_QDS_bestfit.csv
NGC4389,6,479.215,79.8691,479.215,119.804,-50.000,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4389_QDS_bestfit.csv
NGC4559,32,789.706,24.6783,84.7125,2.82375,88.558,180.482,26.7987,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC4559_QDS_bestfit.csv
NGC5005,18,251.416,13.9676,251.416,15.7135,-12.500,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5005_QDS_bestfit.csv
NGC5033,22,8013.52,364.251,349.861,17.493,95.198,159.458,10.1859,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5033_QDS_bestfit.csv
NGC5055,28,95924.4,3425.87,85994.1,3307.47,3.456,164.123,40,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5055_QDS_bestfit.csv
NGC5371,19,2412.54,126.976,2412.54,141.914,-11.765,0,0.2,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5371_QDS_bestfit.csv
NGC5585,24,4190.32,174.597,347.025,15.7739,90.966,148.165,12.9308,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5585_QDS_bestfit.csv
NGC5907,19,4802.41,252.759,86.6412,5.09654,97.984,226.897,39.1373,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5907_QDS_bestfit.csv
NGC5985,33,8469.01,256.637,115.324,3.72014,98.550,200.929,1.92532,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC5985_QDS_bestfit.csv
NGC6015,44,4753.17,108.027,393.806,9.37632,91.320,143.703,11.3231,/data/data/com.termux/files/home/OMEGA_EMPIRE/UV_QDS/data/rotmods_rc/qds_fit_out_flatboost_20251213_003324/NGC6015_QDS_bestfit.csv
