test,curve,x,y
"Microphysics Kernel","Kt_over_sig2",-1.75,0.006737946999085467
"Microphysics Kernel","Kt_over_sig2",-1.7325,0.0070834089290521185
"Microphysics Kernel","Kt_over_sig2",-1.715,0.007446583070924338
"Microphysics Kernel","Kt_over_sig2",-1.6975,0.007828377549225767
"Microphysics Kernel","Kt_over_sig2",-1.68,0.00822974704902003
"Microphysics Kernel","Kt_over_sig2",-1.6625,0.008651695203120627
"Microphysics Kernel","Kt_over_sig2",-1.645,0.009095277101695816
"Microphysics Kernel","Kt_over_sig2",-1.6275,0.009561601930543505
"Microphysics Kernel","Kt_over_sig2",-1.6099999999999999,0.010051835744633586
"Microphysics Kernel","Kt_over_sig2",-1.5925,0.010567204383852646
"Microphysics Kernel","Kt_over_sig2",-1.575,0.011108996538242306
"Microphysics Kernel","Kt_over_sig2",-1.5575,0.011678566970395442
"Microphysics Kernel","Kt_over_sig2",-1.54,0.012277339903068438
"Microphysics Kernel","Kt_over_sig2",-1.5225,0.012906812580479862
"Microphysics Kernel","Kt_over_sig2",-1.505,0.013568559012200934
"Microphysics Kernel","Kt_over_sig2",-1.4875,0.014264233908999256
"Microphysics Kernel","Kt_over_sig2",-1.47,0.014995576820477703
"Microphysics Kernel","Kt_over_sig2",-1.4525,0.015764416484854486
"Microphysics Kernel","Kt_over_sig2",-1.435,0.016572675401761237
"Microphysics Kernel","Kt_over_sig2",-1.4175,0.017422374639493515
"Microphysics Kernel","Kt_over_sig2",-1.4,0.01831563888873418
"Microphysics Kernel","Kt_over_sig2",-1.3825,0.019254701775386913
"Microphysics Kernel","Kt_over_sig2",-1.365,0.02024191144580438
"Microphysics Kernel","Kt_over_sig2",-1.3475,0.02127973643837717
"Microphysics Kernel","Kt_over_sig2",-1.33,0.02237077185616559
"Microphysics Kernel","Kt_over_sig2",-1.3125,0.023517745856009097
"Microphysics Kernel","Kt_over_sig2",-1.295,0.024723526470339388
"Microphysics Kernel","Kt_over_sig2",-1.2774999999999999,0.025991128778755347
"Microphysics Kernel","Kt_over_sig2",-1.26,0.02732372244729256
"Microphysics Kernel","Kt_over_sig2",-1.2425000000000002,0.02872463965423941
"Microphysics Kernel","Kt_over_sig2",-1.225,0.030197383422318487
"Microphysics Kernel","Kt_over_sig2",-1.2075,0.03174563637806794
"Microphysics Kernel","Kt_over_sig2",-1.19,0.03337326996032608
"Microphysics Kernel","Kt_over_sig2",-1.1724999999999999,0.03508435410084504
"Microphysics Kernel","Kt_over_sig2",-1.1549999999999998,0.036883167401240015
"Microphysics Kernel","Kt_over_sig2",-1.1375000000000002,0.038774207831721974
"Microphysics Kernel","Kt_over_sig2",-1.12,0.04076220397836619
"Microphysics Kernel","Kt_over_sig2",-1.1025,0.042852126867040166
"Microphysics Kernel","Kt_over_sig2",-1.085,0.0450492023935578
"Microphysics Kernel","Kt_over_sig2",-1.0675,0.04735892439114093
"Microphysics Kernel","Kt_over_sig2",-1.0499999999999998,0.049787068367863965
"Microphysics Kernel","Kt_over_sig2",-1.0325000000000002,0.05233970594843236
"Microphysics Kernel","Kt_over_sig2",-1.0150000000000001,0.05502322005640721
"Microphysics Kernel","Kt_over_sig2",-0.9975,0.05784432087483843
"Microphysics Kernel","Kt_over_sig2",-0.98,0.06081006262521795
"Microphysics Kernel","Kt_over_sig2",-0.9625,0.06392786120670754
"Microphysics Kernel","Kt_over_sig2",-0.945,0.06720551273974976
"Microphysics Kernel","Kt_over_sig2",-0.9275,0.07065121306042957
"Microphysics Kernel","Kt_over_sig2",-0.91,0.07427357821433388
"Microphysics Kernel","Kt_over_sig2",-0.8925000000000001,0.07808166600115313
"Microphysics Kernel","Kt_over_sig2",-0.875,0.0820849986238988
"Microphysics Kernel","Kt_over_sig2",-0.8574999999999999,0.08629358649937054
"Microphysics Kernel","Kt_over_sig2",-0.84,0.09071795328941251
"Microphysics Kernel","Kt_over_sig2",-0.8225,0.09536916221554961
"Microphysics Kernel","Kt_over_sig2",-0.8049999999999999,0.10025884372280375
"Microphysics Kernel","Kt_over_sig2",-0.7874999999999999,0.10539922456186439
"Microphysics Kernel","Kt_over_sig2",-0.7699999999999999,0.11080315836233391
"Microphysics Kernel","Kt_over_sig2",-0.7525000000000001,0.11648415777349691
"Microphysics Kernel","Kt_over_sig2",-0.7350000000000001,0.12245642825298185
"Microphysics Kernel","Kt_over_sig2",-0.7175,0.12873490358780418
"Microphysics Kernel","Kt_over_sig2",-0.7,0.1353352832366127
"Microphysics Kernel","Kt_over_sig2",-0.6825000000000001,0.1422740715865135
"Microphysics Kernel","Kt_over_sig2",-0.665,0.14956861922263504
"Microphysics Kernel","Kt_over_sig2",-0.6475,0.1572371663136276
"Microphysics Kernel","Kt_over_sig2",-0.6299999999999999,0.16529888822158656
"Microphysics Kernel","Kt_over_sig2",-0.6125,0.17377394345044508
"Microphysics Kernel","Kt_over_sig2",-0.595,0.18268352405273466
"Microphysics Kernel","Kt_over_sig2",-0.5774999999999999,0.19204990862075413
"Microphysics Kernel","Kt_over_sig2",-0.5599999999999998,0.20189651799465547
"Microphysics Kernel","Kt_over_sig2",-0.5425,0.21224797382674304
"Microphysics Kernel","Kt_over_sig2",-0.5250000000000001,0.22313016014842973
"Microphysics Kernel","Kt_over_sig2",-0.5075000000000001,0.23457028809379762
"Microphysics Kernel","Kt_over_sig2",-0.49,0.24659696394160643
"Microphysics Kernel","Kt_over_sig2",-0.47250000000000014,0.2592402606458914
"Microphysics Kernel","Kt_over_sig2",-0.45500000000000007,0.27253179303401254
"Microphysics Kernel","Kt_over_sig2",-0.4375,0.2865047968601901
"Microphysics Kernel","Kt_over_sig2",-0.41999999999999993,0.3011942119122021
"Microphysics Kernel","Kt_over_sig2",-0.40249999999999986,0.31663676937905333
"Microphysics Kernel","Kt_over_sig2",-0.385,0.3328710836980795
"Microphysics Kernel","Kt_over_sig2",-0.36749999999999994,0.3499377491111554
"Microphysics Kernel","Kt_over_sig2",-0.34999999999999987,0.36787944117144245
"Microphysics Kernel","Kt_over_sig2",-0.3325,0.3867410234545012
"Microphysics Kernel","Kt_over_sig2",-0.31500000000000017,0.4065696597405989
"Microphysics Kernel","Kt_over_sig2",-0.2975000000000001,0.42741493194872654
"Microphysics Kernel","Kt_over_sig2",-0.28,0.4493289641172215
"Microphysics Kernel","Kt_over_sig2",-0.26249999999999996,0.47236655274101474
"Microphysics Kernel","Kt_over_sig2",-0.2450000000000001,0.4965853037914093
"Microphysics Kernel","Kt_over_sig2",-0.22750000000000004,0.5220457767610159
"Microphysics Kernel","Kt_over_sig2",-0.20999999999999996,0.5488116360940265
"Microphysics Kernel","Kt_over_sig2",-0.1924999999999999,0.5769498103804869
"Microphysics Kernel","Kt_over_sig2",-0.17500000000000004,0.6065306597126333
"Microphysics Kernel","Kt_over_sig2",-0.15749999999999997,0.6376281516217733
"Microphysics Kernel","Kt_over_sig2",-0.1399999999999999,0.6703200460356394
"Microphysics Kernel","Kt_over_sig2",-0.12249999999999983,0.7046880897187138
"Microphysics Kernel","Kt_over_sig2",-0.10499999999999998,0.7408182206817179
"Microphysics Kernel","Kt_over_sig2",-0.08750000000000013,0.7788007830714045
"Microphysics Kernel","Kt_over_sig2",-0.07000000000000006,0.8187307530779817
"Microphysics Kernel","Kt_over_sig2",-0.05249999999999999,0.8607079764250578
"Microphysics Kernel","Kt_over_sig2",-0.03500000000000014,0.9048374180359592
"Microphysics Kernel","Kt_over_sig2",-0.01750000000000007,0.9512294245007138
"Microphysics Kernel","Kt_over_sig2",0,1
"Microphysics Kernel","Kt_over_sig2",0.01750000000000007,0.9512294245007138
"Microphysics Kernel","Kt_over_sig2",0.03500000000000014,0.9048374180359592
"Microphysics Kernel","Kt_over_sig2",0.05249999999999999,0.8607079764250578
"Microphysics Kernel","Kt_over_sig2",0.07000000000000006,0.8187307530779817
"Microphysics Kernel","Kt_over_sig2",0.08750000000000013,0.7788007830714045
"Microphysics Kernel","Kt_over_sig2",0.10499999999999998,0.7408182206817179
"Microphysics Kernel","Kt_over_sig2",0.12250000000000005,0.7046880897187133
"Microphysics Kernel","Kt_over_sig2",0.14000000000000012,0.6703200460356391
"Microphysics Kernel","Kt_over_sig2",0.1575000000000002,0.637628151621773
"Microphysics Kernel","Kt_over_sig2",0.17500000000000027,0.606530659712633
"Microphysics Kernel","Kt_over_sig2",0.19250000000000012,0.5769498103804864
"Microphysics Kernel","Kt_over_sig2",0.2100000000000002,0.5488116360940262
"Microphysics Kernel","Kt_over_sig2",0.2274999999999998,0.5220457767610164
"Microphysics Kernel","Kt_over_sig2",0.24499999999999988,0.49658530379140964
"Microphysics Kernel","Kt_over_sig2",0.26249999999999973,0.472366552741015
"Microphysics Kernel","Kt_over_sig2",0.2799999999999998,0.44932896411722184
"Microphysics Kernel","Kt_over_sig2",0.2974999999999999,0.4274149319487268
"Microphysics Kernel","Kt_over_sig2",0.31499999999999995,0.40656965974059917
"Microphysics Kernel","Kt_over_sig2",0.3325,0.3867410234545012
"Microphysics Kernel","Kt_over_sig2",0.3500000000000001,0.3678794411714422
"Microphysics Kernel","Kt_over_sig2",0.3674999999999997,0.34993774911115566
"Microphysics Kernel","Kt_over_sig2",0.3849999999999998,0.3328710836980797
"Microphysics Kernel","Kt_over_sig2",0.40249999999999986,0.31663676937905333
"Microphysics Kernel","Kt_over_sig2",0.41999999999999993,0.3011942119122021
"Microphysics Kernel","Kt_over_sig2",0.4375,0.2865047968601901
"Microphysics Kernel","Kt_over_sig2",0.45500000000000007,0.27253179303401254
"Microphysics Kernel","Kt_over_sig2",0.47250000000000014,0.2592402606458914
"Microphysics Kernel","Kt_over_sig2",0.4900000000000002,0.24659696394160627
"Microphysics Kernel","Kt_over_sig2",0.5075000000000003,0.23457028809379746
"Microphysics Kernel","Kt_over_sig2",0.5249999999999999,0.22313016014842987
"Microphysics Kernel","Kt_over_sig2",0.5425,0.21224797382674304
"Microphysics Kernel","Kt_over_sig2",0.56,0.20189651799465536
"Microphysics Kernel","Kt_over_sig2",0.5775000000000001,0.19204990862075405
"Microphysics Kernel","Kt_over_sig2",0.5950000000000002,0.18268352405273452
"Microphysics Kernel","Kt_over_sig2",0.6125000000000003,0.17377394345044497
"Microphysics Kernel","Kt_over_sig2",0.6300000000000003,0.16529888822158634
"Microphysics Kernel","Kt_over_sig2",0.6475,0.1572371663136276
"Microphysics Kernel","Kt_over_sig2",0.665,0.14956861922263504
"Microphysics Kernel","Kt_over_sig2",0.6824999999999997,0.1422740715865137
"Microphysics Kernel","Kt_over_sig2",0.6999999999999997,0.13533528323661279
"Microphysics Kernel","Kt_over_sig2",0.7174999999999998,0.1287349035878043
"Microphysics Kernel","Kt_over_sig2",0.7349999999999999,0.12245642825298195
"Microphysics Kernel","Kt_over_sig2",0.7525,0.11648415777349697
"Microphysics Kernel","Kt_over_sig2",0.77,0.11080315836233387
"Microphysics Kernel","Kt_over_sig2",0.7875000000000001,0.10539922456186429
"Microphysics Kernel","Kt_over_sig2",0.8049999999999997,0.1002588437228038
"Microphysics Kernel","Kt_over_sig2",0.8224999999999998,0.09536916221554965
"Microphysics Kernel","Kt_over_sig2",0.8399999999999999,0.09071795328941251
"Microphysics Kernel","Kt_over_sig2",0.8574999999999999,0.08629358649937054
"Microphysics Kernel","Kt_over_sig2",0.875,0.0820849986238988
"Microphysics Kernel","Kt_over_sig2",0.8925000000000001,0.07808166600115313
"Microphysics Kernel","Kt_over_sig2",0.9100000000000001,0.07427357821433384
"Microphysics Kernel","Kt_over_sig2",0.9275000000000002,0.07065121306042953
"Microphysics Kernel","Kt_over_sig2",0.9450000000000003,0.06720551273974969
"Microphysics Kernel","Kt_over_sig2",0.9624999999999999,0.06392786120670757
"Microphysics Kernel","Kt_over_sig2",0.98,0.06081006262521795
"Microphysics Kernel","Kt_over_sig2",0.9975,0.05784432087483843
"Microphysics Kernel","Kt_over_sig2",1.0150000000000001,0.05502322005640721
"Microphysics Kernel","Kt_over_sig2",1.0325000000000002,0.05233970594843236
"Microphysics Kernel","Kt_over_sig2",1.0500000000000003,0.049787068367863896
"Microphysics Kernel","Kt_over_sig2",1.0675000000000003,0.047358924391140866
"Microphysics Kernel","Kt_over_sig2",1.085,0.0450492023935578
"Microphysics Kernel","Kt_over_sig2",1.1025,0.042852126867040166
"Microphysics Kernel","Kt_over_sig2",1.1199999999999997,0.040762203978366246
"Microphysics Kernel","Kt_over_sig2",1.1374999999999997,0.03877420783172203
"Microphysics Kernel","Kt_over_sig2",1.1549999999999998,0.036883167401240015
"Microphysics Kernel","Kt_over_sig2",1.1724999999999999,0.03508435410084504
"Microphysics Kernel","Kt_over_sig2",1.19,0.03337326996032608
"Microphysics Kernel","Kt_over_sig2",1.2075,0.03174563637806794
"Microphysics Kernel","Kt_over_sig2",1.225,0.030197383422318487
"Microphysics Kernel","Kt_over_sig2",1.2424999999999997,0.028724639654239447
"Microphysics Kernel","Kt_over_sig2",1.2599999999999998,0.027323722447292573
"Microphysics Kernel","Kt_over_sig2",1.2774999999999999,0.025991128778755347
"Microphysics Kernel","Kt_over_sig2",1.295,0.024723526470339388
"Microphysics Kernel","Kt_over_sig2",1.3125,0.023517745856009097
"Microphysics Kernel","Kt_over_sig2",1.33,0.02237077185616559
"Microphysics Kernel","Kt_over_sig2",1.3475000000000001,0.021279736438377158
"Microphysics Kernel","Kt_over_sig2",1.3650000000000002,0.020241911445804374
"Microphysics Kernel","Kt_over_sig2",1.3825000000000003,0.019254701775386903
"Microphysics Kernel","Kt_over_sig2",1.4,0.01831563888873418
"Microphysics Kernel","Kt_over_sig2",1.4175,0.017422374639493515
"Microphysics Kernel","Kt_over_sig2",1.435,0.016572675401761237
"Microphysics Kernel","Kt_over_sig2",1.4525000000000001,0.015764416484854486
"Microphysics Kernel","Kt_over_sig2",1.4700000000000002,0.01499557682047769
"Microphysics Kernel","Kt_over_sig2",1.4875000000000003,0.014264233908999242
"Microphysics Kernel","Kt_over_sig2",1.5050000000000003,0.01356855901220091
"Microphysics Kernel","Kt_over_sig2",1.5225,0.012906812580479862
"Microphysics Kernel","Kt_over_sig2",1.54,0.012277339903068438
"Microphysics Kernel","Kt_over_sig2",1.5574999999999997,0.011678566970395453
"Microphysics Kernel","Kt_over_sig2",1.5749999999999997,0.011108996538242316
"Microphysics Kernel","Kt_over_sig2",1.5924999999999998,0.010567204383852655
"Microphysics Kernel","Kt_over_sig2",1.6099999999999999,0.010051835744633586
"Microphysics Kernel","Kt_over_sig2",1.6275,0.009561601930543505
"Microphysics Kernel","Kt_over_sig2",1.645,0.009095277101695816
"Microphysics Kernel","Kt_over_sig2",1.6625,0.008651695203120627
"Microphysics Kernel","Kt_over_sig2",1.6799999999999997,0.00822974704902003
"Microphysics Kernel","Kt_over_sig2",1.6974999999999998,0.007828377549225773
"Microphysics Kernel","Kt_over_sig2",1.7149999999999999,0.007446583070924344
"Microphysics Kernel","Kt_over_sig2",1.7325,0.0070834089290521185
"Microphysics Kernel","Kt_over_sig2",1.75,0.006737946999085467
"Microphysics Kernel","Kr_over_sig2",0,1
"Microphysics Kernel","Kr_over_sig2",0.048,0.9998000199986667
"Microphysics Kernel","Kr_over_sig2",0.096,0.9992003199146837
"Microphysics Kernel","Kr_over_sig2",0.144,0.9982016190284373
"Microphysics Kernel","Kr_over_sig2",0.192,0.9968051145430329
"Microphysics Kernel","Kr_over_sig2",0.24,0.9950124791926823
"Microphysics Kernel","Kr_over_sig2",0.288,0.9928258579038134
"Microphysics Kernel","Kr_over_sig2",0.336,0.9902478635182347
"Microphysics Kernel","Kr_over_sig2",0.384,0.9872815715902905
"Microphysics Kernel","Kr_over_sig2",0.432,0.9839305142725083
"Microphysics Kernel","Kr_over_sig2",0.48,0.9801986733067553
"Microphysics Kernel","Kr_over_sig2",0.528,0.9760904721403703
"Microphysics Kernel","Kr_over_sig2",0.576,0.9716107671891228
"Microphysics Kernel","Kr_over_sig2",0.624,0.9667648382711531
"Microphysics Kernel","Kr_over_sig2",0.672,0.9615583782382694
"Microphysics Kernel","Kr_over_sig2",0.72,0.9559974818331
"Microphysics Kernel","Kr_over_sig2",0.768,0.9500886338026269
"Microphysics Kernel","Kr_over_sig2",0.8160000000000001,0.9438386963005431
"Microphysics Kernel","Kr_over_sig2",0.864,0.9372548956126776
"Microphysics Kernel","Kr_over_sig2",0.9119999999999999,0.9303448082414207
"Microphysics Kernel","Kr_over_sig2",0.96,0.9231163463866358
"Microphysics Kernel","Kr_over_sig2",1.008,0.9155777428619776
"Microphysics Kernel","Kr_over_sig2",1.056,0.9077375354868296
"Microphysics Kernel","Kr_over_sig2",1.104,0.8996045509952315
"Microphysics Kernel","Kr_over_sig2",1.152,0.8911878885041844
"Microphysics Kernel","Kr_over_sig2",1.2,0.8824969025845955
"Microphysics Kernel","Kr_over_sig2",1.248,0.8735411859788501
"Microphysics Kernel","Kr_over_sig2",1.296,0.864330552009586
"Microphysics Kernel","Kr_over_sig2",1.344,0.8548750167246695
"Microphysics Kernel","Kr_over_sig2",1.392,0.8451847808236714
"Microphysics Kernel","Kr_over_sig2",1.44,0.835270211411272
"Microphysics Kernel","Kr_over_sig2",1.488,0.825141823623021
"Microphysics Kernel","Kr_over_sig2",1.536,0.8148102621687294
"Microphysics Kernel","Kr_over_sig2",1.584,0.804286282838474
"Microphysics Kernel","Kr_over_sig2",1.6320000000000001,0.7935807340157668
"Microphysics Kernel","Kr_over_sig2",1.68,0.7827045382418683
"Microphysics Kernel","Kr_over_sig2",1.728,0.7716686738745262
"Microphysics Kernel","Kr_over_sig2",1.776,0.7604841568835895
"Microphysics Kernel","Kr_over_sig2",1.8239999999999998,0.7491620228249928
"Microphysics Kernel","Kr_over_sig2",1.8719999999999999,0.7377133090335346
"Microphysics Kernel","Kr_over_sig2",1.92,0.7261490370736909
"Microphysics Kernel","Kr_over_sig2",1.9679999999999997,0.7144801954864035
"Microphysics Kernel","Kr_over_sig2",2.016,0.7027177228683976
"Microphysics Kernel","Kr_over_sig2",2.064,0.6908724913190898
"Microphysics Kernel","Kr_over_sig2",2.112,0.6789552902885679
"Microphysics Kernel","Kr_over_sig2",2.16,0.6669768108584744
"Microphysics Kernel","Kr_over_sig2",2.208,0.6549476304858831
"Microphysics Kernel","Kr_over_sig2",2.256,0.6428781982384721
"Microphysics Kernel","Kr_over_sig2",2.304,0.6307788205474283
"Microphysics Kernel","Kr_over_sig2",2.352,0.6186596475026225
"Microphysics Kernel","Kr_over_sig2",2.4,0.6065306597126334
"Microphysics Kernel","Kr_over_sig2",2.448,0.5944016557502186
"Microphysics Kernel","Kr_over_sig2",2.496,0.5822822402018133
"Microphysics Kernel","Kr_over_sig2",2.544,0.570181812337605
"Microphysics Kernel","Kr_over_sig2",2.592,0.5581095554166826
"Microphysics Kernel","Kr_over_sig2",2.64,0.5460744266397094
"Microphysics Kernel","Kr_over_sig2",2.688,0.534085147759517
"Microphysics Kernel","Kr_over_sig2",2.7359999999999998,0.5221501963579799
"Microphysics Kernel","Kr_over_sig2",2.784,0.5102777977955038
"Microphysics Kernel","Kr_over_sig2",2.832,0.49847591783746603
"Microphysics Kernel","Kr_over_sig2",2.88,0.4867522559599717
"Microphysics Kernel","Kr_over_sig2",2.928,0.4751142393353591
"Microphysics Kernel","Kr_over_sig2",2.976,0.4635690174959985
"Microphysics Kernel","Kr_over_sig2",3.024,0.4521234576730829
"Microphysics Kernel","Kr_over_sig2",3.072,0.4407841408053245
"Microphysics Kernel","Kr_over_sig2",3.12,0.4295573582107391
"Microphysics Kernel","Kr_over_sig2",3.168,0.4184491089130354
"Microphysics Kernel","Kr_over_sig2",3.216,0.4074650976125276
"Microphysics Kernel","Kr_over_sig2",3.2640000000000002,0.3966107332899649
"Microphysics Kernel","Kr_over_sig2",3.312,0.38589112843021894
"Microphysics Kernel","Kr_over_sig2",3.36,0.37531109885139957
"Microphysics Kernel","Kr_over_sig2",3.408,0.3648751641236792
"Microphysics Kernel","Kr_over_sig2",3.456,0.354587548560899
"Microphysics Kernel","Kr_over_sig2",3.504,0.3444521827669091
"Microphysics Kernel","Kr_over_sig2",3.552,0.33447270571756393
"Microphysics Kernel","Kr_over_sig2",3.5999999999999996,0.3246524673583498
"Microphysics Kernel","Kr_over_sig2",3.6479999999999997,0.3149945316967634
"Microphysics Kernel","Kr_over_sig2",3.6959999999999997,0.3055016803678051
"Microphysics Kernel","Kr_over_sig2",3.7439999999999998,0.2961764166502668
"Microphysics Kernel","Kr_over_sig2",3.792,0.2870209699109174
"Microphysics Kernel","Kr_over_sig2",3.84,0.27803730045319414
"Microphysics Kernel","Kr_over_sig2",3.888,0.26922710474659955
"Microphysics Kernel","Kr_over_sig2",3.9359999999999995,0.26059182101268924
"Microphysics Kernel","Kr_over_sig2",3.9839999999999995,0.2521326351433002
"Microphysics Kernel","Kr_over_sig2",4.032,0.24385048692652458
"Microphysics Kernel","Kr_over_sig2",4.08,0.23574607655586352
"Microphysics Kernel","Kr_over_sig2",4.128,0.22781987139800902
"Microphysics Kernel","Kr_over_sig2",4.176,0.22007211299479584
"Microphysics Kernel","Kr_over_sig2",4.224,0.21250282427502204
"Microphysics Kernel","Kr_over_sig2",4.272,0.20511181695207686
"Microphysics Kernel","Kr_over_sig2",4.32,0.19789869908361465
"Microphysics Kernel","Kr_over_sig2",4.368,0.19086288276988012
"Microphysics Kernel","Kr_over_sig2",4.416,0.18400359196771976
"Microphysics Kernel","Kr_over_sig2",4.464,0.1773198703977963
"Microphysics Kernel","Kr_over_sig2",4.512,0.17081058952306494
"Microphysics Kernel","Kr_over_sig2",4.56,0.1644744565771549
"Microphysics Kernel","Kr_over_sig2",4.608,0.15831002262193877
"Microphysics Kernel","Kr_over_sig2",4.656,0.15231569061424194
"Microphysics Kernel","Kr_over_sig2",4.704,0.1464897234623658
"Microphysics Kernel","Kr_over_sig2",4.752,0.14083025205384142
"Microphysics Kernel","Kr_over_sig2",4.8,0.1353352832366127
"Microphysics Kernel","Kr_over_sig2",4.848,0.1300027077366511
"Microphysics Kernel","Kr_over_sig2",4.896,0.12483030799583289
"Microphysics Kernel","Kr_over_sig2",4.944,0.11981576591475605
"Microphysics Kernel","Kr_over_sig2",4.992,0.11495667048603503
"Microphysics Kernel","Kr_over_sig2",5.04,0.11025052530448522
"Microphysics Kernel","Kr_over_sig2",5.088,0.10569475594148853
"Microphysics Kernel","Kr_over_sig2",5.136,0.10128671717171844
"Microphysics Kernel","Kr_over_sig2",5.184,0.09702370004128698
"Microphysics Kernel","Kr_over_sig2",5.232,0.09290293876726276
"Microphysics Kernel","Kr_over_sig2",5.28,0.0889216174593863
"Microphysics Kernel","Kr_over_sig2",5.328,0.08507687665568198
"Microphysics Kernel","Kr_over_sig2",5.376,0.08136581966452526
"Microphysics Kernel","Kr_over_sig2",5.4239999999999995,0.07778551870657231
"Microphysics Kernel","Kr_over_sig2",5.4719999999999995,0.07433302085078967
"Microphysics Kernel","Kr_over_sig2",5.52,0.07100535373963701
"Microphysics Kernel","Kr_over_sig2",5.568,0.06779953109924783
