test,curve,x,y
"Binary/Pulsar Constraint Proxy","sys_0",-2.7841726618705036,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.741007194244604,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.697841726618705,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.6546762589928057,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.6115107913669062,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.568345323741007,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.525179856115108,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.4820143884892087,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.4388489208633093,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.3956834532374103,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.352517985611511,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.3093525179856114,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.2661870503597124,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.223021582733813,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.1798561151079134,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.1366906474820144,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.093525179856115,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.050359712230216,3
"Binary/Pulsar Constraint Proxy","sys_0",-2.0071942446043165,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.9640287769784173,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.920863309352518,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.8776978417266186,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.8345323741007193,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.79136690647482,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.7482014388489209,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.7050359712230216,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.6618705035971222,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.618705035971223,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.5755395683453237,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.5323741007194245,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.4892086330935252,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.4460431654676258,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.4028776978417266,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.3597122302158273,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.3165467625899283,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.2733812949640289,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.2302158273381294,3
"Binary/Pulsar Constraint Proxy","sys_0",-1.1870503597122302,2.7675231947334535
"Binary/Pulsar Constraint Proxy","sys_0",-1.143884892086331,2.17583167452606
"Binary/Pulsar Constraint Proxy","sys_0",-1.100719424460432,1.6436759691324472
"Binary/Pulsar Constraint Proxy","sys_0",-1.0575539568345325,1.1653739453514496
"Binary/Pulsar Constraint Proxy","sys_0",-1.014388489208633,0.7357771025573219
"Binary/Pulsar Constraint Proxy","sys_0",-0.971223021582734,0.35021988649555585
"Binary/Pulsar Constraint Proxy","sys_0",-0.9280575539568345,0.004473812711710276
"Binary/Pulsar Constraint Proxy","sys_0",-0.8848920863309355,-0.3052940498249177
"Binary/Pulsar Constraint Proxy","sys_0",-0.8417266187050361,-0.5825586411607133
"Binary/Pulsar Constraint Proxy","sys_0",-0.7985611510791366,-0.8304708860939098
"Binary/Pulsar Constraint Proxy","sys_0",-0.7553956834532372,-1.0518884152296704
"Binary/Pulsar Constraint Proxy","sys_0",-0.7122302158273381,-1.24940333167319
"Binary/Pulsar Constraint Proxy","sys_0",-0.6690647482014387,-1.4253672952168912
"Binary/Pulsar Constraint Proxy","sys_0",-0.6258992805755397,-1.5819141704134583
"Binary/Pulsar Constraint Proxy","sys_0",-0.5827338129496402,-1.720980462240535
"Binary/Pulsar Constraint Proxy","sys_0",-0.5395683453237412,-1.8443237429467958
"Binary/Pulsar Constraint Proxy","sys_0",-0.49640287769784175,-1.9535392559180742
"Binary/Pulsar Constraint Proxy","sys_0",-0.4532374100719423,-2.0500748668052893
"Binary/Pulsar Constraint Proxy","sys_0",-0.4100719424460433,-2.135244518489461
"Binary/Pulsar Constraint Proxy","sys_0",-0.3669064748201438,-2.210240334479555
"Binary/Pulsar Constraint Proxy","sys_0",-0.32374100719424437,-2.2761435047813388
"Binary/Pulsar Constraint Proxy","sys_0",-0.28057553956834536,-2.333934078854701
"Binary/Pulsar Constraint Proxy","sys_0",-0.2374100719424459,-2.384499781695084
"Binary/Pulsar Constraint Proxy","sys_0",-0.1942446043165469,-2.4286439610338926
"Binary/Pulsar Constraint Proxy","sys_0",-0.15107913669064743,-2.46709276587229
"Binary/Pulsar Constraint Proxy","sys_0",-0.10791366906474842,-2.5005016488000744
"Binary/Pulsar Constraint Proxy","sys_0",-0.06474820143884896,-2.5294612766227087
"Binary/Pulsar Constraint Proxy","sys_0",-0.021582733812949506,-2.5545029256183374
"Binary/Pulsar Constraint Proxy","sys_0",0.021582733812949506,-2.5761034292548124
"Binary/Pulsar Constraint Proxy","sys_0",0.0647482014388494,-2.594689737487303
"Binary/Pulsar Constraint Proxy","sys_0",0.10791366906474842,-2.610643137985675
"Binary/Pulsar Constraint Proxy","sys_0",0.15107913669064743,-2.6243031810266464
"Binary/Pulsar Constraint Proxy","sys_0",0.1942446043165469,-2.6359713415841926
"Binary/Pulsar Constraint Proxy","sys_0",0.2374100719424459,-2.6459144446222393
"Binary/Pulsar Constraint Proxy","sys_0",0.28057553956834536,-2.6543678729678577
"Binary/Pulsar Constraint Proxy","sys_0",0.32374100719424437,-2.66153857159715
"Binary/Pulsar Constraint Proxy","sys_0",0.3669064748201434,-2.6676078578019724
"Binary/Pulsar Constraint Proxy","sys_0",0.4100719424460433,-2.6727340435434463
"Binary/Pulsar Constraint Proxy","sys_0",0.4532374100719423,-2.6770548742783604
"Binary/Pulsar Constraint Proxy","sys_0",0.4964028776978422,-2.680689787540179
"Binary/Pulsar Constraint Proxy","sys_0",0.5395683453237412,-2.6837419943917973
"Binary/Pulsar Constraint Proxy","sys_0",0.5827338129496402,-2.6863003873396893
"Binary/Pulsar Constraint Proxy","sys_0",0.6258992805755397,-2.6884412792002363
"Binary/Pulsar Constraint Proxy","sys_0",0.6690647482014387,-2.6902299785429236
"Binary/Pulsar Constraint Proxy","sys_0",0.7122302158273381,-2.691722208532333
"Binary/Pulsar Constraint Proxy","sys_0",0.7553956834532372,-2.692965377116515
"Binary/Pulsar Constraint Proxy","sys_0",0.7985611510791362,-2.693999707466454
"Binary/Pulsar Constraint Proxy","sys_0",0.8417266187050361,-2.6948592382995846
"Binary/Pulsar Constraint Proxy","sys_0",0.8848920863309351,-2.695572704191783
"Binary/Pulsar Constraint Proxy","sys_0",0.928057553956835,-2.696164306195437
"Binary/Pulsar Constraint Proxy","sys_0",0.971223021582734,-2.6966543830541485
"Binary/Pulsar Constraint Proxy","sys_0",1.014388489208633,-2.6970599930683052
"Binary/Pulsar Constraint Proxy","sys_0",1.057553956834532,-2.697395416258291
"Binary/Pulsar Constraint Proxy","sys_0",1.100719424460431,-2.697672585933887
"Binary/Pulsar Constraint Proxy","sys_0",1.143884892086331,-2.6979014581487384
"Binary/Pulsar Constraint Proxy","sys_0",1.18705035971223,-2.698090326833245
"Binary/Pulsar Constraint Proxy","sys_0",1.230215827338129,-2.698246091688596
"Binary/Pulsar Constraint Proxy","sys_0",1.2733812949640289,-2.6983744852140092
"Binary/Pulsar Constraint Proxy","sys_0",1.3165467625899279,-2.698480264548128
"Binary/Pulsar Constraint Proxy","sys_0",1.3597122302158278,-2.6985673731482387
"Binary/Pulsar Constraint Proxy","sys_0",1.4028776978417268,-2.6986390767173263
"Binary/Pulsar Constraint Proxy","sys_0",1.4460431654676258,-2.6986980772248206
"Binary/Pulsar Constraint Proxy","sys_0",1.4892086330935257,-2.698746608355031
"Binary/Pulsar Constraint Proxy","sys_0",1.5323741007194247,-2.6987865152580572
"Binary/Pulsar Constraint Proxy","sys_0",1.5755395683453237,-2.6988193210700664
"Binary/Pulsar Constraint Proxy","sys_0",1.6187050359712227,-2.6988462823105577
"Binary/Pulsar Constraint Proxy","sys_0",1.6618705035971226,-2.698868434950199
"Binary/Pulsar Constraint Proxy","sys_0",1.7050359712230216,-2.6988866326701597
"Binary/Pulsar Constraint Proxy","sys_0",1.7482014388489207,-2.698901578598471
"Binary/Pulsar Constraint Proxy","sys_0",1.7913669064748206,-2.6989138516068616
"Binary/Pulsar Constraint Proxy","sys_0",1.8345323741007196,-2.698923928078756
"Binary/Pulsar Constraint Proxy","sys_0",1.8776978417266186,-2.6989321999121283
"Binary/Pulsar Constraint Proxy","sys_0",1.9208633093525176,-2.6989389893962126
"Binary/Pulsar Constraint Proxy","sys_0",1.9640287769784166,-2.698944561495745
"Binary/Pulsar Constraint Proxy","sys_0",2.0071942446043165,-2.6989491339876137
"Binary/Pulsar Constraint Proxy","sys_0",2.0503597122302155,-2.6989528858202156
"Binary/Pulsar Constraint Proxy","sys_0",2.0935251798561154,-2.6989559640032743
"Binary/Pulsar Constraint Proxy","sys_0",2.1366906474820144,-2.6989584892835685
"Binary/Pulsar Constraint Proxy","sys_0",2.1798561151079134,-2.698960560818356
"Binary/Pulsar Constraint Proxy","sys_0",2.2230215827338133,-2.698962260021877
"Binary/Pulsar Constraint Proxy","sys_0",2.2661870503597124,-2.6989636537300563
"Binary/Pulsar Constraint Proxy","sys_0",2.3093525179856123,-2.6989647968033506
"Binary/Pulsar Constraint Proxy","sys_0",2.3525179856115113,-2.698965734266825
"Binary/Pulsar Constraint Proxy","sys_0",2.3956834532374103,-2.6989665030692396
"Binary/Pulsar Constraint Proxy","sys_0",2.4388489208633093,-2.698967133528595
"Binary/Pulsar Constraint Proxy","sys_0",2.4820143884892083,-2.698967650519749
"Binary/Pulsar Constraint Proxy","sys_0",2.525179856115108,-2.6989680744499243
"Binary/Pulsar Constraint Proxy","sys_0",2.568345323741007,-2.698968422059827
"Binary/Pulsar Constraint Proxy","sys_0",2.6115107913669062,-2.6989687070814443
"Binary/Pulsar Constraint Proxy","sys_0",2.654676258992806,-2.698968940778079
"Binary/Pulsar Constraint Proxy","sys_0",2.697841726618705,-2.6989691323876266
"Binary/Pulsar Constraint Proxy","sys_0",2.741007194244604,-2.698969289486404
"Binary/Pulsar Constraint Proxy","sys_0",2.784172661870503,-2.6989694182877164
"Binary/Pulsar Constraint Proxy","sys_0",2.827338129496402,-2.6989695238868516
"Binary/Pulsar Constraint Proxy","sys_0",2.870503597122302,-2.6989696104620964
"Binary/Pulsar Constraint Proxy","sys_0",2.913669064748201,-2.6989696814396487
"Binary/Pulsar Constraint Proxy","sys_0",2.956834532374101,-2.698969739628905
"Binary/Pulsar Constraint Proxy","sys_0",3,-2.698969787333434
"Binary/Pulsar Constraint Proxy","sys_1",-3,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.9568345323741005,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.9136690647482015,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.870503597122302,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.827338129496403,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.7841726618705036,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.741007194244604,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.697841726618705,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.6546762589928057,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.6115107913669062,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.568345323741007,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.525179856115108,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.4820143884892087,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.4388489208633093,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.3956834532374103,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.352517985611511,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.3093525179856114,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.2661870503597124,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.223021582733813,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.1798561151079134,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.1366906474820144,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.093525179856115,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.050359712230216,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-2.0071942446043165,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.9640287769784173,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.920863309352518,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.8776978417266186,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.8345323741007193,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.79136690647482,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.7482014388489209,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.7050359712230216,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.6618705035971222,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.618705035971223,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.5755395683453237,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.5323741007194245,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.4892086330935252,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.4460431654676258,2.8750612633917
"Binary/Pulsar Constraint Proxy","sys_1",-1.4028776978417266,2.556245760918835
"Binary/Pulsar Constraint Proxy","sys_1",-1.3597122302158273,1.9732216022528963
"Binary/Pulsar Constraint Proxy","sys_1",-1.3165467625899283,1.4489065709053452
"Binary/Pulsar Constraint Proxy","sys_1",-1.2733812949640289,0.9776962073563794
"Binary/Pulsar Constraint Proxy","sys_1",-1.2302158273381294,0.5545123075006044
"Binary/Pulsar Constraint Proxy","sys_1",-1.1870503597122302,0.1747529360678401
"Binary/Pulsar Constraint Proxy","sys_1",-1.143884892086331,-0.16575281577428763
"Binary/Pulsar Constraint Proxy","sys_1",-1.100719424460432,-0.4707857717872638
"Binary/Pulsar Constraint Proxy","sys_1",-1.0575539568345325,-0.7437737115710955
"Binary/Pulsar Constraint Proxy","sys_1",-1.014388489208633,-0.9878248731165808
"Binary/Pulsar Constraint Proxy","sys_1",-0.971223021582734,-1.2057582443960044
"Binary/Pulsar Constraint Proxy","sys_1",-0.9280575539568345,-1.4001309401522026
"Binary/Pulsar Constraint Proxy","sys_1",-0.8848920863309355,-1.573262932015099
"Binary/Pulsar Constraint Proxy","sys_1",-0.8417266187050361,-1.7272593750110088
"Binary/Pulsar Constraint Proxy","sys_1",-0.7985611510791366,-1.864030751214754
"Binary/Pulsar Constraint Proxy","sys_1",-0.7553956834532372,-1.9853110315209601
"Binary/Pulsar Constraint Proxy","sys_1",-0.7122302158273381,-2.0926740390730685
"Binary/Pulsar Constraint Proxy","sys_1",-0.6690647482014387,-2.1875481825749072
"Binary/Pulsar Constraint Proxy","sys_1",-0.6258992805755397,-2.2712297142935287
"Binary/Pulsar Constraint Proxy","sys_1",-0.5827338129496402,-2.344894655797321
"Binary/Pulsar Constraint Proxy","sys_1",-0.5395683453237412,-2.4096095240918562
"Binary/Pulsar Constraint Proxy","sys_1",-0.49640287769784175,-2.4663409815303354
"Binary/Pulsar Constraint Proxy","sys_1",-0.4532374100719423,-2.515964524386806
"Binary/Pulsar Constraint Proxy","sys_1",-0.4100719424460433,-2.5592723169920903
"Binary/Pulsar Constraint Proxy","sys_1",-0.3669064748201438,-2.596980270567799
"Binary/Pulsar Constraint Proxy","sys_1",-0.32374100719424437,-2.62973445811739
"Binary/Pulsar Constraint Proxy","sys_1",-0.28057553956834536,-2.658116948771051
"Binary/Pulsar Constraint Proxy","sys_1",-0.2374100719424459,-2.6826511367383965
"Binary/Pulsar Constraint Proxy","sys_1",-0.1942446043165469,-2.7038066314943805
"Binary/Pulsar Constraint Proxy","sys_1",-0.15107913669064743,-2.7220037670947277
"Binary/Pulsar Constraint Proxy","sys_1",-0.10791366906474842,-2.7376177797534003
"Binary/Pulsar Constraint Proxy","sys_1",-0.06474820143884896,-2.7509826942422393
"Binary/Pulsar Constraint Proxy","sys_1",-0.021582733812949506,-2.7623949515498776
"Binary/Pulsar Constraint Proxy","sys_1",0.021582733812949506,-2.7721168028207455
"Binary/Pulsar Constraint Proxy","sys_1",0.0647482014388494,-2.780379488110747
"Binary/Pulsar Constraint Proxy","sys_1",0.10791366906474842,-2.7873862131107545
"Binary/Pulsar Constraint Proxy","sys_1",0.15107913669064743,-2.793314932793375
"Binary/Pulsar Constraint Proxy","sys_1",0.1942446043165469,-2.798320947940863
"Binary/Pulsar Constraint Proxy","sys_1",0.2374100719424459,-2.8025393186428174
"Binary/Pulsar Constraint Proxy","sys_1",0.28057553956834536,-2.806087097976445
"Binary/Pulsar Constraint Proxy","sys_1",0.32374100719424437,-2.8090653890189947
"Binary/Pulsar Constraint Proxy","sys_1",0.3669064748201434,-2.811561228886655
"Binary/Pulsar Constraint Proxy","sys_1",0.4100719424460433,-2.8136493044391075
"Binary/Pulsar Constraint Proxy","sys_1",0.4532374100719423,-2.8153935054410906
"Binary/Pulsar Constraint Proxy","sys_1",0.4964028776978422,-2.8168483221668446
"Binary/Pulsar Constraint Proxy","sys_1",0.5395683453237412,-2.8180600955403974
"Binary/Pulsar Constraint Proxy","sys_1",0.5827338129496402,-2.819068128832687
"Binary/Pulsar Constraint Proxy","sys_1",0.6258992805755397,-2.819905670629946
"Binary/Pulsar Constraint Proxy","sys_1",0.6690647482014387,-2.8206007792227634
"Binary/Pulsar Constraint Proxy","sys_1",0.7122302158273381,-2.821177078743488
"Binary/Pulsar Constraint Proxy","sys_1",0.7553956834532372,-2.8216544173213016
"Binary/Pulsar Constraint Proxy","sys_1",0.7985611510791362,-2.822049437261706
"Binary/Pulsar Constraint Proxy","sys_1",0.8417266187050361,-2.822376066829055
"Binary/Pulsar Constraint Proxy","sys_1",0.8848920863309351,-2.8226459426574637
"Binary/Pulsar Constraint Proxy","sys_1",0.928057553956835,-2.8228687711759495
"Binary/Pulsar Constraint Proxy","sys_1",0.971223021582734,-2.8230526367428945
"Binary/Pulsar Constraint Proxy","sys_1",1.014388489208633,-2.8232042634729204
"Binary/Pulsar Constraint Proxy","sys_1",1.057553956834532,-2.82332923703028
"Binary/Pulsar Constraint Proxy","sys_1",1.100719424460431,-2.823432191975721
"Binary/Pulsar Constraint Proxy","sys_1",1.143884892086331,-2.823516969602102
"Binary/Pulsar Constraint Proxy","sys_1",1.18705035971223,-2.823586750587011
"Binary/Pulsar Constraint Proxy","sys_1",1.230215827338129,-2.823644166233675
"Binary/Pulsar Constraint Proxy","sys_1",1.2733812949640289,-2.8236913915669386
"Binary/Pulsar Constraint Proxy","sys_1",1.3165467625899279,-2.823730223099192
"Binary/Pulsar Constraint Proxy","sys_1",1.3597122302158278,-2.823762143680154
"Binary/Pulsar Constraint Proxy","sys_1",1.4028776978417268,-2.8237883764917098
"Binary/Pulsar Constraint Proxy","sys_1",1.4460431654676258,-2.82380992994095
"Binary/Pulsar Constraint Proxy","sys_1",1.4892086330935257,-2.8238276349373597
"Binary/Pulsar Constraint Proxy","sys_1",1.5323741007194247,-2.823842175809595
"Binary/Pulsar Constraint Proxy","sys_1",1.5755395683453237,-2.823854115919511
"Binary/Pulsar Constraint Proxy","sys_1",1.6187050359712227,-2.8238639188621706
"Binary/Pulsar Constraint Proxy","sys_1",1.6618705035971226,-2.8238719659968488
"Binary/Pulsar Constraint Proxy","sys_1",1.7050359712230216,-2.8238785709322687
"Binary/Pulsar Constraint Proxy","sys_1",1.7482014388489207,-2.8238839914863973
"Binary/Pulsar Constraint Proxy","sys_1",1.7913669064748206,-2.8238884395544943
"Binary/Pulsar Constraint Proxy","sys_1",1.8345323741007196,-2.8238920892462915
"Binary/Pulsar Constraint Proxy","sys_1",1.8776978417266186,-2.823895083592204
"Binary/Pulsar Constraint Proxy","sys_1",1.9208633093525176,-2.8238975400674278
"Binary/Pulsar Constraint Proxy","sys_1",1.9640287769784166,-2.8238995551402355
"Binary/Pulsar Constraint Proxy","sys_1",2.0071942446043165,-2.8239012080152874
"Binary/Pulsar Constraint Proxy","sys_1",2.0503597122302155,-2.8239025637132738
"Binary/Pulsar Constraint Proxy","sys_1",2.0935251798561154,-2.8239036756036904
"Binary/Pulsar Constraint Proxy","sys_1",2.1366906474820144,-2.8239045874872177
"Binary/Pulsar Constraint Proxy","sys_1",2.1798561151079134,-2.823905335307312
"Binary/Pulsar Constraint Proxy","sys_1",2.2230215827338133,-2.8239059485566793
"Binary/Pulsar Constraint Proxy","sys_1",2.2661870503597124,-2.8239064514327548
"Binary/Pulsar Constraint Proxy","sys_1",2.3093525179856123,-2.8239068637867835
"Binary/Pulsar Constraint Proxy","sys_1",2.3525179856115113,-2.82390720190322
"Binary/Pulsar Constraint Proxy","sys_1",2.3956834532374103,-2.823907479139679
"Binary/Pulsar Constraint Proxy","sys_1",2.4388489208633093,-2.8239077064523
"Binary/Pulsar Constraint Proxy","sys_1",2.4820143884892083,-2.823907892826986
"Binary/Pulsar Constraint Proxy","sys_1",2.525179856115108,-2.823908045633333
"Binary/Pulsar Constraint Proxy","sys_1",2.568345323741007,-2.8239081709150793
"Binary/Pulsar Constraint Proxy","sys_1",2.6115107913669062,-2.8239082736284296
"Binary/Pulsar Constraint Proxy","sys_1",2.654676258992806,-2.823908357837598
"Binary/Pulsar Constraint Proxy","sys_1",2.697841726618705,-2.823908426875227
"Binary/Pulsar Constraint Proxy","sys_1",2.741007194244604,-2.823908483473989
"Binary/Pulsar Constraint Proxy","sys_1",2.784172661870503,-2.823908529874534
"Binary/Pulsar Constraint Proxy","sys_1",2.827338129496402,-2.8239085679140326
"Binary/Pulsar Constraint Proxy","sys_1",2.870503597122302,-2.8239085990987953
"Binary/Pulsar Constraint Proxy","sys_1",2.913669064748201,-2.823908624663835
"Binary/Pulsar Constraint Proxy","sys_1",2.956834532374101,-2.823908645621707
"Binary/Pulsar Constraint Proxy","sys_1",3,-2.823908662802567
"Binary/Pulsar Constraint Proxy","sys_2",-3,2.6989700043360187
"Binary/Pulsar Constraint Proxy","sys_2",-2.9568345323741005,2.6989700043360187
"Binary/Pulsar Constraint Proxy","sys_2",-2.9136690647482015,2.6989700043360187
"Binary/Pulsar Constraint Proxy","sys_2",-2.870503597122302,2.6989700043360187
"Binary/Pulsar Constraint Proxy","sys_2",-2.827338129496403,2.6989700043360187
"Binary/Pulsar Constraint Proxy","sys_2",-2.7841726618705036,2.6989700043360187
"Binary/Pulsar Constraint Proxy","sys_2",-2.741007194244604,2.6989700043360187
"Binary/Pulsar Constraint Proxy","sys_2",-2.697841726618705,2.6989700043360187
